Scale,Project Location,Latitude,Longitutde,Department,Borough
Micro,Limciecz Synagogue,51.4922212,0.0610061,Bartlett School of Architecture,London Borough of Tower Hamlets
Micro,Mile End New Town Synagogue,51.513,-0.0618,Bartlett School of Architecture,London Borough of Tower Hamlets
Micro,The Brethren of Suwalki Synagogue,51.5201875,-0.0709915,Bartlett School of Architecture,London Borough of Tower Hamlets
Micro,Royal London Hospital,51.518702,-0.060138,Bartlett School of Architecture,London Borough of Tower Hamlets
Micro,Royal London Hospital,51.51752878,-0.058875216,Bartlett School of Architecture,London Borough of Tower Hamlets
Micro,Petticoat Lane street market,51.51645906,-0.076812624,Bartlett School of Planning,London Borough of Tower Hamlets
Micro,Balfron Tower,51.513639,-0.008806,Bartlett School of Architecture,London Borough of Tower Hamlets
Micro,Wapping Hydraulic Power Station,51.5071091,-0.0520214,Bartlett School of Architecture,London Borough of Tower Hamlets
Micro,Fruit & Wool Exchange,51.518837,-0.075425,Bartlett School of Sustainable Construction,London Borough of Tower Hamlets
Micro,Limehouse DLR and National Rail Station,51.5124503,-0.0398601,UCL Urban Laboratory,London Borough of Tower Hamlets
Micro,Teviot Estate,51.5174175,-0.0129443,UCL Institute for Global Prosperity,London Borough of Tower Hamlets
Meso,Waltham Forest,51.566667,-0.033333,Bartlett School of Planning,London Borough of Waltham Forest
Meso,Nine Elms,51.47813866,-0.138111988,Bartlett School of Planning,London Borough of Wandsworth
Meso,Battersea,51.47223776,-0.165699971,Bartlett School of Planning,London Borough of Wandsworth
Meso,Wandsworth,51.455,-0.192,Bartlett School of Planning,London Borough of Wandsworth
Meso,Wandsworth,51.455,-0.192,Bartlett School of Planning,London Borough of Wandsworth
Micro,Shaftesbury Estate,51.5072648,-0.1278328,Bartlett School of Planning,London Borough of Wandsworth
Meso,Charing Cross,51.5074975,-0.1236888,Bartlett Centre for Advanced Spatial Analysis,London Borough of Westminster
Meso,West End,51.51344681,-0.083236754,Bartlett Centre for Advanced Spatial Analysis,London Borough of Westminster
Meso,London Borough of Westminster,51.514426,-0.1608665,"Bartlett School of Environment, Energy and Resources",London Borough of Westminster
Meso,Paddington,51.5154795,-0.175365,,London Borough of Westminster
Meso,Victoria,51.4963688,-0.1431522,,London Borough of Westminster
Meso,City of Westminster,51.49728394,-0.137258902,UCL Energy Institute / UCL ISH / UCL IEDE / UCL ISR,London Borough of Westminster
Meso,Convent Garden,51.51300419,-0.12414569,Bartlett School of Planning,London Borough of Westminster
Meso,Fitzrovia,51.5229426,-0.1383554,Bartlett School of Architecture,London Borough of Westminster
Meso,City of Westminster,51.512222,-0.163333,Bartlett School of Architecture,London Borough of Westminster
Meso,Soho,51.5140654,-0.1350494,Bartlett School of Architecture,London Borough of Westminster
Micro,Westminster Abbey,51.499399,-0.127391,Bartlett School of Sustainable Construction,London Borough of Westminster
Micro,Westminster Bridge,51.50086594,-0.1224389,Bartlett School of Sustainable Construction,London Borough of Westminster
Micro,Churchill Gardens Social Housing,51.4865129,-0.1416574,"Bartlett School of Environment, Energy and Resources",London Borough of Westminster
Micro,UCL main Campus,51.5072648,-0.1278328,Bartlett School of Architecture,London Borough of Westminster
Micro,Central Synagogue,51.523789,-0.143961,Bartlett School of Architecture,London Borough of Westminster
Micro,The Western Synagogue,51.515052,-0.159075,Bartlett School of Architecture,London Borough of Westminster
Micro,West End Talmud Torah,51.5160487,-0.1345618,Bartlett School of Architecture,London Borough of Westminster
Micro,West London Synagogue,51.5151458,-0.1620383,Bartlett School of Architecture,London Borough of Westminster
Micro,Centre Point,51.51600118,-0.129425781,Bartlett School of Planning,London Borough of Westminster
Micro,Soho Works,51.52432615,-0.075550691,Bartlett School of Architecture,London Borough of Westminster
Micro,Samuel House,51.5369235,-0.072831,Bartlett School of Architecture,London Borough of Westminster
Micro,Ann Bernadt Nursery School,51.477305,-0.078007,"Bartlett School of Environment, Energy and Resources",London Borough of Westminster
Micro,"Arup, 8 Fitzroy Street",51.521642,-0.13847,"Bartlett School of Environment, Energy and Resources",London Borough of Westminster
Micro,"Arup, 80 Charlotte Street",51.5211827,-0.1371808,"Bartlett School of Environment, Energy and Resources",London Borough of Westminster
Micro,"Arup, 8 Fitzroy Street",51.521642,-0.13847,"Bartlett School of Environment, Energy and Resources",London Borough of Westminster
Micro,"Arup, 80 Charlotte Street",51.5211827,-0.1371808,"Bartlett School of Environment, Energy and Resources",London Borough of Westminster
Micro,ERCO Showroom,51.508415,-0.142497,"Bartlett School of Environment, Energy and Resources",London Borough of Westminster
Micro,China exchange,51.511555,-0.131132,Bartlett School of Architecture,London Borough of Westminster
Micro,Blenheim Estate,51.454215,-0.123179,Bartlett School of Sustainable Construction,Oxfordshire
Meso,Chelsea,51.4875167,-0.1687007,Bartlett Centre for Advanced Spatial Analysis,Royal Borough of Kensington and Chelsea
Meso,Chelsea,51.4875167,-0.1687007,UCL Energy Institute / UCL ISH / UCL IEDE / UCL ISR,Royal Borough of Kensington and Chelsea
Meso,Chelsea,51.49103431,-0.166064067,Bartlett School of Planning,Royal Borough of Kensington and Chelsea
Meso,Knightsbridge,51.50150816,-0.160621368,Bartlett School of Planning,Royal Borough of Kensington and Chelsea
Micro,Cadogan Estates,51.49144363,-0.159383893,Bartlett School of Planning,Royal Borough of Kensington and Chelsea
Micro,Exhibition Road,51.497295,-0.176517,Bartlett Centre for Advanced Spatial Analysis,Royal Borough of Kensington and Chelsea
Micro,Cheltenham Estate,51.4989948,-0.1991229,UCL Urban Laboratory,Royal Borough of Kensington and Chelsea
Micro,Westway Trust,51.518171,-0.208935,UCL Institute for Global Prosperity,Royal Borough of Kensington and Chelsea
Micro,London Gateway Port,51.51021587,0.459698868,Bartlett School of Planning,Thurrock
